
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B134D01_I06221_C6444_84154ca1f168.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 134
Instance: 6221
Direction: descending
Final Array: [237, 237, 237, 237, 237, 237, 237, 79]
Operations: R:0 W:7 C:148 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $7BD ; Load 7BD into I
  $212: LD I, $070 ; Load 070 into I
  $22A: LD I, $9BE ; Load 9BE into I
  $248: LD I, $474 ; Load 474 into I
  $26C: LD I, $128 ; Load 128 into I
  $280: LD I, $92B ; Load 92B into I
  $2BA: LD I, $3C0 ; Load 3C0 into I
  $2C6: LD I, $1D3 ; Load 1D3 into I
  $32C: LD I, $39F ; Load 39F into I
  $344: LD I, $622 ; Load 622 into I
  $368: LD I, $7E2 ; Load 7E2 into I
  $37E: LD I, $55C ; Load 55C into I
  $380: LD I, $AE2 ; Load AE2 into I
  $3BA: LD I, $068 ; Load 068 into I
  $44C: LD I, $5A3 ; Load 5A3 into I
  $456: LD I, $D31 ; Load D31 into I
  $480: LD I, $268 ; Load 268 into I
  $4AC: LD I, $C03 ; Load C03 into I
  $4BA: LD I, $A21 ; Load A21 into I
  $4E6: LD I, $1F8 ; Load 1F8 into I
  $4F8: LD I, $D26 ; Load D26 into I
  $50C: LD I, $98C ; Load 98C into I
  $52C: LD I, $5C7 ; Load 5C7 into I
  $55A: LD I, $62A ; Load 62A into I
  $5A6: LD I, $283 ; Load 283 into I
  $5B2: LD I, $C5A ; Load C5A into I
  $5DC: LD I, $B32 ; Load B32 into I
  $5F8: LD I, $78F ; Load 78F into I
  $610: LD I, $DC2 ; Load DC2 into I
  $61E: LD I, $7EA ; Load 7EA into I
  $630: LD I, $5A0 ; Load 5A0 into I
  $648: LD I, $FB9 ; Load FB9 into I
  $68C: LD I, $937 ; Load 937 into I
  $69A: LD I, $2F2 ; Load 2F2 into I
  $6B6: LD I, $E5A ; Load E5A into I
  $6EE: LD I, $960 ; Load 960 into I
  $70C: LD I, $2A7 ; Load 2A7 into I
  $73C: LD I, $4C2 ; Load 4C2 into I
  $756: LD I, $F87 ; Load F87 into I
  $772: LD I, $5B5 ; Load 5B5 into I
  $792: LD I, $9B9 ; Load 9B9 into I
  $794: LD I, $150 ; Load 150 into I
  $838: LD I, $4B0 ; Load 4B0 into I
  $83E: LD I, $7A7 ; Load 7A7 into I
  $85C: LD I, $A4E ; Load A4E into I
  $86E: LD I, $43F ; Load 43F into I
  $870: LD I, $5E9 ; Load 5E9 into I
  $884: LD I, $788 ; Load 788 into I
  $8BC: LD I, $3DA ; Load 3DA into I
  $8D0: LD I, $076 ; Load 076 into I
  $8D4: LD I, $79E ; Load 79E into I
  $8DE: LD I, $AB9 ; Load AB9 into I
  $8EA: LD I, $B5C ; Load B5C into I
  $8FC: LD I, $3E5 ; Load 3E5 into I
  $90E: LD I, $E46 ; Load E46 into I
  $912: LD I, $455 ; Load 455 into I
  $914: LD I, $F01 ; Load F01 into I
  $94A: LD I, $795 ; Load 795 into I
  $95E: LD I, $084 ; Load 084 into I
  $96E: LD I, $BE3 ; Load BE3 into I
  $97E: LD I, $A72 ; Load A72 into I
  $9A2: LD I, $97B ; Load 97B into I
  $9A6: LD I, $8B7 ; Load 8B7 into I
  $9B6: LD I, $C09 ; Load C09 into I
  $9DC: LD [I], V6 ; Store V0-V6 at I
  $A0A: LD I, $FBC ; Load FBC into I
  $A1E: ADD I, V5 ; I ADDRESS MANIPULATION
  $A36: LD I, $4F6 ; Load 4F6 into I
  $A40: LD I, $784 ; Load 784 into I
  $A52: LD I, $0E2 ; Load 0E2 into I
  $A58: LD I, $589 ; Load 589 into I
  $A74: LD I, $E70 ; Load E70 into I
  $A88: LD I, $F03 ; Load F03 into I
  $AAE: LD I, $1E7 ; Load 1E7 into I
  $AD6: LD I, $B2B ; Load B2B into I
  $B02: LD I, $8C3 ; Load 8C3 into I
  $B0A: LD I, $9B3 ; Load 9B3 into I
  $B52: LD I, $FF7 ; Load FF7 into I
  $B5E: LD I, $9BA ; Load 9BA into I
  $B94: LD I, $FD1 ; Load FD1 into I
  $BB8: LD I, $0E2 ; Load 0E2 into I
  $BC8: LD I, $709 ; Load 709 into I
  $BFE: LD I, $B73 ; Load B73 into I
  $C06: LD I, $892 ; Load 892 into I
  $C14: ADD I, V1 ; I ADDRESS MANIPULATION
  $C26: LD I, $A48 ; Load A48 into I
  $C40: LD I, $C25 ; Load C25 into I
  $C88: LD I, $C8C ; Load C8C into I
  $CBC: LD I, $00B ; Load 00B into I
  $CCA: LD I, $CEC ; Load CEC into I
