
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5433D01_I38637_C6030_bae56fd28dda.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5433
Instance: 38637
Direction: ascending
Final Array: [202, 206, 210, 214, 218, 222, 226, 230]
Operations: R:0 W:8 C:794 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $236: LD I, $2A6 ; Load 2A6 into I
  $238: LD I, $AAE ; Load AAE into I
  $276: LD I, $2A6 ; Load 2A6 into I
  $278: LD I, $AAE ; Load AAE into I
  $2B6: LD I, $2A6 ; Load 2A6 into I
  $2B8: LD I, $AAE ; Load AAE into I
  $2F6: LD I, $2A6 ; Load 2A6 into I
  $2F8: LD I, $AAE ; Load AAE into I
  $322: LD I, $F4A ; Load F4A into I
  $32E: LD I, $002 ; Load 002 into I
  $376: LD I, $EA6 ; Load EA6 into I
  $37A: LD I, $59B ; Load 59B into I
  $3AC: LD I, $378 ; Load 378 into I
  $3E6: LD I, $8A5 ; Load 8A5 into I
  $41C: LD I, $45F ; Load 45F into I
  $426: LD I, $7CE ; Load 7CE into I
  $444: LD I, $8C4 ; Load 8C4 into I
  $464: LD I, $126 ; Load 126 into I
  $468: LD I, $F73 ; Load F73 into I
  $480: LD I, $32D ; Load 32D into I
  $49A: LD I, $320 ; Load 320 into I
  $4A0: LD I, $302 ; Load 302 into I
  $4A6: LD I, $297 ; Load 297 into I
  $52C: LD I, $2AF ; Load 2AF into I
  $542: LD I, $32C ; Load 32C into I
  $55E: LD I, $502 ; Load 502 into I
  $56C: LD I, $DF6 ; Load DF6 into I
  $586: LD I, $769 ; Load 769 into I
  $588: LD I, $55F ; Load 55F into I
  $5D2: LD I, $17A ; Load 17A into I
  $5E0: LD I, $7F2 ; Load 7F2 into I
  $5E2: LD I, $8D5 ; Load 8D5 into I
  $5E4: LD I, $8CD ; Load 8CD into I
