
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B511D01_I02369_C18122_f6af0578371b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 511
Instance: 2369
Direction: descending
Final Array: [160, 160, 160, 160, 160, 160, 94, 65]
Operations: R:0 W:6 C:205 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 202
Sort Array References:
  $214: LD I, $C72 ; Load C72 into I
  $236: LD I, $159 ; Load 159 into I
  $23A: LD I, $0A0 ; Load 0A0 into I
  $23C: LD I, $0A0 ; Load 0A0 into I
  $23E: LD I, $0A0 ; Load 0A0 into I
  $240: LD I, $0A0 ; Load 0A0 into I
  $242: LD I, $0A0 ; Load 0A0 into I
  $244: LD I, $0A0 ; Load 0A0 into I
  $246: LD I, $0A0 ; Load 0A0 into I
  $248: LD I, $0A0 ; Load 0A0 into I
  $24A: LD I, $0A0 ; Load 0A0 into I
  $24C: LD I, $0A0 ; Load 0A0 into I
  $24E: LD I, $0A0 ; Load 0A0 into I
  $250: LD I, $0A0 ; Load 0A0 into I
  $252: LD I, $0A0 ; Load 0A0 into I
  $254: LD I, $0A0 ; Load 0A0 into I
  $256: LD I, $0A0 ; Load 0A0 into I
  $258: LD I, $0A0 ; Load 0A0 into I
  $25A: LD I, $0A0 ; Load 0A0 into I
  $25C: LD I, $0A0 ; Load 0A0 into I
  $25E: LD I, $0A0 ; Load 0A0 into I
  $260: LD I, $0A0 ; Load 0A0 into I
  $262: LD I, $0A0 ; Load 0A0 into I
  $264: LD I, $0A0 ; Load 0A0 into I
  $266: LD I, $0A0 ; Load 0A0 into I
  $268: LD I, $0A0 ; Load 0A0 into I
  $26A: LD I, $0A0 ; Load 0A0 into I
  $26C: LD I, $0A0 ; Load 0A0 into I
  $26E: LD I, $0A0 ; Load 0A0 into I
  $270: LD I, $0A0 ; Load 0A0 into I
  $272: LD I, $0A0 ; Load 0A0 into I
  $274: LD I, $0A0 ; Load 0A0 into I
  $276: LD I, $0A0 ; Load 0A0 into I
  $278: LD I, $0A0 ; Load 0A0 into I
  $27A: LD I, $0A0 ; Load 0A0 into I
  $27C: LD I, $0A0 ; Load 0A0 into I
  $27E: LD I, $0A0 ; Load 0A0 into I
  $280: LD I, $0A0 ; Load 0A0 into I
  $282: LD I, $0A0 ; Load 0A0 into I
  $284: LD I, $0A0 ; Load 0A0 into I
  $286: LD I, $0A0 ; Load 0A0 into I
  $288: LD I, $0A0 ; Load 0A0 into I
  $28A: LD I, $0A0 ; Load 0A0 into I
  $28C: LD I, $0A0 ; Load 0A0 into I
  $28E: LD I, $0A0 ; Load 0A0 into I
  $290: LD I, $0A0 ; Load 0A0 into I
  $292: LD I, $0A0 ; Load 0A0 into I
  $294: LD I, $0A0 ; Load 0A0 into I
  $296: LD I, $0A0 ; Load 0A0 into I
  $298: LD I, $0A0 ; Load 0A0 into I
  $29A: LD I, $0A0 ; Load 0A0 into I
  $29C: LD I, $0A0 ; Load 0A0 into I
  $29E: LD I, $0A0 ; Load 0A0 into I
  $2A0: LD I, $0A0 ; Load 0A0 into I
  $2A2: LD I, $0A0 ; Load 0A0 into I
  $2A4: LD I, $0A0 ; Load 0A0 into I
  $2A6: LD I, $0A0 ; Load 0A0 into I
  $2A8: LD I, $0A0 ; Load 0A0 into I
  $2AA: LD I, $0A0 ; Load 0A0 into I
  $2AC: LD I, $0A0 ; Load 0A0 into I
  $2AE: LD I, $0A0 ; Load 0A0 into I
  $2B0: LD I, $0A0 ; Load 0A0 into I
  $2B2: LD I, $0A0 ; Load 0A0 into I
  $2B4: LD I, $0A0 ; Load 0A0 into I
  $2B6: LD I, $0A0 ; Load 0A0 into I
  $2B8: LD I, $0A0 ; Load 0A0 into I
  $2BA: LD I, $0A0 ; Load 0A0 into I
  $2BC: LD I, $0A0 ; Load 0A0 into I
  $2BE: LD I, $0A0 ; Load 0A0 into I
  $2C0: LD I, $0A0 ; Load 0A0 into I
  $2C2: LD I, $0A0 ; Load 0A0 into I
  $2C4: LD I, $0A0 ; Load 0A0 into I
  $2C6: LD I, $0A0 ; Load 0A0 into I
  $2C8: LD I, $0A0 ; Load 0A0 into I
  $2CA: LD I, $0A0 ; Load 0A0 into I
  $2CC: LD I, $0A0 ; Load 0A0 into I
  $2CE: LD I, $0A0 ; Load 0A0 into I
  $2D0: LD I, $0A0 ; Load 0A0 into I
  $2D2: LD I, $0A0 ; Load 0A0 into I
  $2D4: LD I, $0A0 ; Load 0A0 into I
  $2D6: LD I, $0A0 ; Load 0A0 into I
  $2D8: LD I, $0A0 ; Load 0A0 into I
  $2DA: LD I, $0A0 ; Load 0A0 into I
  $2DC: LD I, $0A0 ; Load 0A0 into I
  $2DE: LD I, $0A0 ; Load 0A0 into I
  $2E0: LD I, $0A0 ; Load 0A0 into I
  $2E2: LD I, $0A0 ; Load 0A0 into I
  $2E4: LD I, $0A0 ; Load 0A0 into I
  $2E6: LD I, $0A0 ; Load 0A0 into I
  $2E8: LD I, $0A0 ; Load 0A0 into I
  $2EA: LD I, $0A0 ; Load 0A0 into I
