
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3376D01_I04782_C5298_3d2c751c2f19.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3376
Instance: 4782
Direction: ascending
Final Array: [0, 0, 2, 36, 62, 68, 163, 230]
Operations: R:0 W:1 C:289 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $DF1 ; Load DF1 into I
  $21A: LD I, $5F4 ; Load 5F4 into I
  $22E: LD I, $D73 ; Load D73 into I
  $248: LD I, $F15 ; Load F15 into I
  $256: LD I, $5F0 ; Load 5F0 into I
  $26A: LD I, $C46 ; Load C46 into I
  $27E: LD I, $527 ; Load 527 into I
  $28A: LD I, $C53 ; Load C53 into I
  $2AA: LD I, $86E ; Load 86E into I
  $2BE: LD I, $2F2 ; Load 2F2 into I
  $2CC: LD I, $C54 ; Load C54 into I
  $2E4: LD I, $695 ; Load 695 into I
  $2EA: LD I, $C27 ; Load C27 into I
  $2F0: LD I, $83B ; Load 83B into I
  $306: LD I, $3E6 ; Load 3E6 into I
  $3AE: LD I, $AF3 ; Load AF3 into I
  $3C6: LD I, $16D ; Load 16D into I
  $3D4: LD I, $659 ; Load 659 into I
  $40A: LD I, $005 ; Load 005 into I
  $40E: LD I, $F29 ; Load F29 into I
  $42E: LD I, $911 ; Load 911 into I
  $452: LD I, $FD9 ; Load FD9 into I
  $45A: LD I, $621 ; Load 621 into I
  $460: LD I, $809 ; Load 809 into I
  $47C: LD I, $2FE ; Load 2FE into I
  $49C: LD I, $118 ; Load 118 into I
  $4A2: LD I, $01B ; Load 01B into I
  $4C4: LD I, $3BF ; Load 3BF into I
  $53E: LD I, $7D5 ; Load 7D5 into I
  $56E: LD I, $1E4 ; Load 1E4 into I
  $572: LD I, $433 ; Load 433 into I
  $590: LD I, $4B9 ; Load 4B9 into I
  $598: LD V6, [I] ; Load V0-V6 from I
  $59A: LD I, $895 ; Load 895 into I
  $5B4: LD I, $DEC ; Load DEC into I
  $5B6: LD I, $45A ; Load 45A into I
  $5F2: LD I, $B1F ; Load B1F into I
  $62E: LD I, $32D ; Load 32D into I
  $632: LD I, $94B ; Load 94B into I
  $664: LD I, $432 ; Load 432 into I
  $682: LD I, $817 ; Load 817 into I
  $690: LD I, $F14 ; Load F14 into I
  $692: LD I, $569 ; Load 569 into I
  $69C: LD I, $1C4 ; Load 1C4 into I
  $6A8: LD I, $D59 ; Load D59 into I
  $6E8: LD I, $AE6 ; Load AE6 into I
  $700: LD I, $553 ; Load 553 into I
  $706: LD I, $DF1 ; Load DF1 into I
  $71C: LD I, $FC7 ; Load FC7 into I
  $734: LD I, $10C ; Load 10C into I
  $746: LD I, $033 ; Load 033 into I
  $750: LD I, $96B ; Load 96B into I
  $752: LD I, $770 ; Load 770 into I
  $798: LD I, $431 ; Load 431 into I
  $7C6: LD I, $C9A ; Load C9A into I
  $7CC: LD I, $81E ; Load 81E into I
  $7D2: LD I, $428 ; Load 428 into I
  $7D8: LD I, $168 ; Load 168 into I
  $7FA: LD I, $326 ; Load 326 into I
  $80A: LD I, $AAC ; Load AAC into I
  $822: LD I, $B27 ; Load B27 into I
  $824: LD I, $06D ; Load 06D into I
  $832: LD I, $32C ; Load 32C into I
  $8C4: LD I, $1D0 ; Load 1D0 into I
  $8DE: LD I, $1C2 ; Load 1C2 into I
