
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8018D01_I28130_C1001_1ed41c38cdd8.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 8018
Instance: 28130
Direction: ascending
Final Array: [0, 0, 0, 3, 32, 87, 91, 251]
Operations: R:0 W:1 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $204: LD I, $638 ; Load 638 into I
  $206: LD I, $C49 ; Load C49 into I
  $210: LD I, $E76 ; Load E76 into I
  $232: LD I, $79A ; Load 79A into I
  $270: LD I, $36C ; Load 36C into I
  $29A: LD I, $990 ; Load 990 into I
  $2BA: LD I, $FC0 ; Load FC0 into I
  $2CC: LD I, $51F ; Load 51F into I
  $348: LD I, $002 ; Load 002 into I
  $378: LD I, $508 ; Load 508 into I
  $37C: LD I, $FB7 ; Load FB7 into I
  $37E: LD I, $FC6 ; Load FC6 into I
  $38C: LD I, $64E ; Load 64E into I
  $396: LD I, $42F ; Load 42F into I
  $3DA: LD I, $081 ; Load 081 into I
  $41E: LD I, $292 ; Load 292 into I
  $428: LD I, $98B ; Load 98B into I
  $454: LD I, $41A ; Load 41A into I
  $486: LD I, $A70 ; Load A70 into I
  $492: LD I, $A4E ; Load A4E into I
  $496: LD I, $181 ; Load 181 into I
  $4B0: LD I, $BD2 ; Load BD2 into I
  $4B2: LD I, $1A6 ; Load 1A6 into I
  $4C2: LD I, $00D ; Load 00D into I
  $4D4: LD I, $757 ; Load 757 into I
  $4E8: LD I, $A87 ; Load A87 into I
  $5A0: LD I, $AB2 ; Load AB2 into I
  $5B2: LD I, $942 ; Load 942 into I
  $5B8: LD I, $CF2 ; Load CF2 into I
  $5DA: LD I, $FDD ; Load FDD into I
  $5E2: LD I, $E85 ; Load E85 into I
  $5E6: LD I, $893 ; Load 893 into I
  $5EC: LD I, $1ED ; Load 1ED into I
  $60C: LD I, $132 ; Load 132 into I
  $614: LD I, $287 ; Load 287 into I
  $61C: LD I, $6F2 ; Load 6F2 into I
  $636: LD I, $654 ; Load 654 into I
  $65A: LD I, $D29 ; Load D29 into I
  $660: LD I, $CE9 ; Load CE9 into I
  $67C: LD I, $795 ; Load 795 into I
  $69E: LD I, $E4C ; Load E4C into I
  $6BC: LD I, $624 ; Load 624 into I
  $700: LD I, $076 ; Load 076 into I
  $70E: LD I, $9A3 ; Load 9A3 into I
  $79E: LD I, $5DB ; Load 5DB into I
  $7E6: LD I, $632 ; Load 632 into I
  $7EC: LD I, $3D4 ; Load 3D4 into I
  $7F8: LD I, $6B9 ; Load 6B9 into I
  $874: LD I, $42C ; Load 42C into I
  $886: LD I, $4EC ; Load 4EC into I
  $89C: LD I, $147 ; Load 147 into I
  $8AA: LD I, $B26 ; Load B26 into I
  $8B2: LD I, $4A4 ; Load 4A4 into I
  $8EA: LD I, $60C ; Load 60C into I
  $918: LD I, $0D2 ; Load 0D2 into I
  $92E: LD I, $A4B ; Load A4B into I
  $932: LD I, $995 ; Load 995 into I
  $97A: LD I, $A49 ; Load A49 into I
  $992: LD I, $898 ; Load 898 into I
  $9C0: LD I, $99C ; Load 99C into I
  $A06: LD I, $37E ; Load 37E into I
  $A08: LD I, $A97 ; Load A97 into I
  $A0E: LD I, $D34 ; Load D34 into I
  $A28: LD I, $B24 ; Load B24 into I
  $A6A: LD I, $E89 ; Load E89 into I
  $A8C: LD I, $DC2 ; Load DC2 into I
  $AAC: LD I, $A71 ; Load A71 into I
  $AC6: LD I, $20C ; Load 20C into I
  $ACA: LD I, $7A6 ; Load 7A6 into I
  $ACE: LD I, $383 ; Load 383 into I
  $AD8: LD I, $935 ; Load 935 into I
  $AE4: LD I, $4DE ; Load 4DE into I
  $B02: LD I, $DA5 ; Load DA5 into I
  $B10: LD I, $280 ; Load 280 into I
  $B2C: LD I, $65C ; Load 65C into I
  $B42: LD I, $DD7 ; Load DD7 into I
  $B5A: LD I, $B56 ; Load B56 into I
  $B5C: LD I, $DA1 ; Load DA1 into I
  $B60: LD I, $870 ; Load 870 into I
  $B62: LD I, $B47 ; Load B47 into I
  $B70: LD I, $452 ; Load 452 into I
  $B8E: LD I, $FA4 ; Load FA4 into I
  $BBE: LD I, $4BF ; Load 4BF into I
  $BC2: LD I, $93E ; Load 93E into I
  $BE0: LD I, $802 ; Load 802 into I
  $C1C: LD I, $E81 ; Load E81 into I
  $C24: LD I, $0AB ; Load 0AB into I
  $C38: LD I, $92D ; Load 92D into I
  $C86: LD I, $BE2 ; Load BE2 into I
  $C92: LD I, $18A ; Load 18A into I
  $CC8: LD I, $682 ; Load 682 into I
  $CF4: LD I, $4F6 ; Load 4F6 into I
  $CF6: LD I, $46B ; Load 46B into I
  $D08: LD I, $16F ; Load 16F into I
  $D20: LD I, $BCD ; Load BCD into I
  $D56: LD I, $31E ; Load 31E into I
  $D72: LD I, $7CF ; Load 7CF into I
  $DA6: LD I, $45A ; Load 45A into I
  $DC0: LD I, $CA1 ; Load CA1 into I
  $DE0: LD I, $B95 ; Load B95 into I
  $DFE: LD I, $A7A ; Load A7A into I
  $E34: LD I, $EC6 ; Load EC6 into I
  $E38: LD I, $76F ; Load 76F into I
  $E3C: LD I, $286 ; Load 286 into I
  $E4E: LD I, $F64 ; Load F64 into I
  $E84: LD I, $8E0 ; Load 8E0 into I
  $E8C: LD I, $246 ; Load 246 into I
  $E90: LD I, $74C ; Load 74C into I
  $EA2: LD I, $747 ; Load 747 into I
  $EB6: LD I, $8F9 ; Load 8F9 into I
  $EF0: LD I, $ECE ; Load ECE into I
  $F00: LD I, $A87 ; Load A87 into I
  $F0A: LD I, $E7B ; Load E7B into I
  $F18: LD I, $4AB ; Load 4AB into I
  $F6E: LD I, $3DB ; Load 3DB into I
  $FB6: LD I, $61C ; Load 61C into I
  $FBA: LD I, $DA3 ; Load DA3 into I
  $FC0: LD I, $F00 ; Load F00 into I
  $FCE: LD I, $A61 ; Load A61 into I
  $FD8: LD I, $E1C ; Load E1C into I
  $FE8: LD I, $AB9 ; Load AB9 into I

CONTROL FLOW ANALYSIS:
Jumps: 213
Calls: 103
Branches: 239
Loops: 122
Loop Structures:
  $246 -> $199 (backward jump)
  $2A2 -> $14A (backward jump)
  $2B4 -> $100 (backward jump)
  $2E8 -> $2AB (backward jump)
  $36E -> $168 (backward jump)
  $370 -> $09F (backward jump)
  $376 -> $091 (backward jump)
  $3A6 -> $176 (backward jump)
  $3B6 -> $0F0 (backward jump)
  $43C -> $08E (backward jump)
  $452 -> $3A9 (backward jump)
  $460 -> $2D7 (backward jump)
  $46A -> $40E (backward jump)
  $49A -> $157 (backward jump)
  $4B8 -> $34A (backward jump)
  $4F2 -> $35C (backward jump)
  $4FE -> $478 (backward jump)
  $516 -> $3D9 (backward jump)
  $522 -> $4AD (backward jump)
  $57C -> $040 (backward jump)
  $5B4 -> $48B (backward jump)
  $5C4 -> $16D (backward jump)
  $5D6 -> $30A (backward jump)
  $624 -> $062 (backward jump)
  $63C -> $06B (backward jump)
  $678 -> $4E2 (backward jump)
  $6B6 -> $42D (backward jump)
  $6D8 -> $060 (backward jump)
  $724 -> $075 (backward jump)
  $732 -> $632 (backward jump)
  $738 -> $640 (backward jump)
  $744 -> $611 (backward jump)
  $74C -> $56A (backward jump)
  $7A2 -> $224 (backward jump)
  $7CA -> $6BD (backward jump)
  $7DE -> $11A (backward jump)
  $882 -> $0E4 (backward jump)
  $8A0 -> $344 (backward jump)
  $8C4 -> $673 (backward jump)
  $8DC -> $2E3 (backward jump)
  $8E2 -> $3AA (backward jump)
  $902 -> $35B (backward jump)
  $90E -> $6EC (backward jump)
  $946 -> $73D (backward jump)
  $94E -> $17B (backward jump)
  $958 -> $0C5 (backward jump)
  $974 -> $534 (backward jump)
  $980 -> $21B (backward jump)
  $9A2 -> $50B (backward jump)
  $9F8 -> $2F3 (backward jump)
  $A10 -> $207 (backward jump)
  $A20 -> $67D (backward jump)
  $A50 -> $67B (backward jump)
  $A58 -> $70F (backward jump)
  $A5A -> $83F (backward jump)
  $A84 -> $162 (backward jump)
  $A9C -> $589 (backward jump)
  $A9E -> $4BD (backward jump)
  $AD0 -> $259 (backward jump)
  $ADA -> $2ED (backward jump)
  $AEA -> $91B (backward jump)
